text,true_label,true_label_name,predicted_label,predicted_label_name,correct
should the american people feel disturbed that a former top general says that?,4,Dodging,7,Implicit,0
why are you trying so hard in your first year to pull the country so far to the left?,4,Dodging,3,Deflection,0
how do you feel about the planned protests in london and elsewhere during your trip to the u.k.?,5,Explicit,8,Partial/half-answer,0
whats a scam?,4,Dodging,6,General,0
do you smoke alone or in the presence of other people?,4,Dodging,7,Implicit,0
concrete pathway for holding japan-north korea summit and whether president trump was asked to raise the abduction issue at the u.s.-north korea summit meeting.,6,General,5,Explicit,0
what is the deadline for china to make progress on trade before imposing tariffs on the remaining 325 billion in goods?,3,Deflection,5,Explicit,0
agreement with adding seats to the supreme court,5,Explicit,5,Explicit,1
will the border be thicker or thinner?,1,Clarification,0,Claims ignorance,0
your election this year?,5,Explicit,3,Deflection,0
"hi, sir, emily goodwin with the dailymail.com. i was wondering, do you think justice was served in the harvey weinstein case?",0,Claims ignorance,6,General,0
sense of troop acceptance,0,Claims ignorance,2,Declining to answer,0
would you rule it out forever that you would never consider it?,4,Dodging,7,Implicit,0
"what do you say to those critics who argue youre undermining mail-in voting, which a lot of people need?",3,Deflection,3,Deflection,1
does the president think the democratic party would benefit from new leadership in congress?,6,General,6,General,1
who will sign the agreement?,4,Dodging,2,Declining to answer,0
"if so, what could be done to make up for the losses in the past, in the last 2 years of your presidency?",4,Dodging,3,Deflection,0
or was it right in front of that?,7,Implicit,2,Declining to answer,0
how does the u.s. see brazils intention to incentivize relations with china?,4,Dodging,7,Implicit,0
how would a staged withdrawal of troops from iraq next year affect the positive view expressed today?,4,Dodging,5,Explicit,0
"how are you doing, sir?",4,Dodging,1,Clarification,0
"long term, do you think that there is a need for electoral college reform that would tie it to the popular vote?",4,Dodging,3,Deflection,0
under what exact conditions would you be walking away from that summit?,6,General,2,Declining to answer,0
when the issue will be fixed,4,Dodging,6,General,0
"if so, what should the government do?",5,Explicit,4,Dodging,0
"but in terms of criticism that youre, sort of, supporting a dictator instead of an american vice president?",3,Deflection,3,Deflection,1
do you believe its all politics?,5,Explicit,4,Dodging,0
"prime minister, is it a problem for you that some of the things mr. trump has said about your brexit plan are right? it will limit the possibilities of doing trade deals easily in the future. can you also tell us how it felt for him to criticize you in the way he did in that interview?",8,Partial/half-answer,4,Dodging,0
"do you have specific goals and objectives that, in your mind, would meet the criteria of sustainability?",3,Deflection,4,Dodging,0
is she still on your shortlist?,5,Explicit,3,Deflection,0
potential impact on peace negotiations,0,Claims ignorance,3,Deflection,0
contacts with other leaders in the middle east,5,Explicit,1,Clarification,0
what did you discuss during your meeting with prime minister manmohan singh?,4,Dodging,1,Clarification,0
what did president bolsonaro say about president trumps view on the chinese presence in brazil?,4,Dodging,4,Dodging,1
willingness to talk directly with iran and syria at the meeting,3,Deflection,6,General,0
should the police be allowed to use nonlethal force to quell the violence in their cities?,1,Clarification,4,Dodging,0
almost everyone in the rose garden is wearing a mask today. why havent you required everyone at the white house to wear masks before now?,4,Dodging,1,Clarification,0
and what about yourself and congress?,6,General,8,Partial/half-answer,0
whats your message to them?,7,Implicit,3,Deflection,0
assumption about the presidents stance on the surtax on millionaires.,5,Explicit,2,Declining to answer,0
"what kind of shift would there be in president bidens policy regarding human rights issues and a free and peaceful korean peninsula, and what specific solutions does he have in this regard?",4,Dodging,6,General,0
wouldnt this be more effective than a vaccine and help schools and the economy?,5,Explicit,6,General,0
does your offer to negotiate with them on issues like health care still stand?,7,Implicit,7,Implicit,1
concerns about potential changes in british policy on iraq with prime minister tony blair stepping down.,3,Deflection,2,Declining to answer,0
did that happen to you?,5,Explicit,4,Dodging,0
would that not have sent a strong message about there being a very close level of cooperation between the two governments?,4,Dodging,7,Implicit,0
inquiring about the presidents willingness to provide further explanation.,1,Clarification,2,Declining to answer,0
"why didnt you argue that marriage is a right available to all people of this country, considering your position on gay marriage?",5,Explicit,2,Declining to answer,0
can the president go around congress and decide how money is collected and spent?,7,Implicit,3,Deflection,0
"does the lack of clear procedures for handling captured terrorists increase the risk of american forces being more inclined to kill them in the field rather than capturing them alive, which would deprive the u.s. of potential intelligence?",7,Implicit,3,Deflection,0
"how can you bridge the gap between wanting the sanctions completely off and wanting more on denuclearization, between now and the next time you might sit down with him?",6,General,3,Deflection,0
"president obama, could you confirm whether the blind chinese dissident chen guangcheng is under u.s. protection in beijing? and how do you foresee that situation being resolved? would the united states grant him asylum if he asked for it?",2,Declining to answer,3,Deflection,0
"in the wake of how these letters were used, do you still have confidence in attorney general gonzales and fbi director mueller?",5,Explicit,5,Explicit,1
did the capture of mr. libi comply with international law?,6,General,1,Clarification,0
"may i have one follow-up, sir?",5,Explicit,1,Clarification,0
how should americans prepare for this virus?,7,Implicit,4,Dodging,0
the significance of president bushs visit in relation to the decision-making process,7,Implicit,4,Dodging,0
asking for the presidents response to mitt romneys criticisms and what he would like to say to mr. romney.,3,Deflection,8,Partial/half-answer,0
the emergency phone call,4,Dodging,2,Declining to answer,0
what is the amount of u.s. aid to egypt?,5,Explicit,0,Claims ignorance,0
did you support israels strike in 1981 on the iraqi reactor outside baghdad?,0,Claims ignorance,5,Explicit,0
how will we still create jobs?,6,General,7,Implicit,0
inclination towards pulling the troops out.,1,Clarification,4,Dodging,0
could you explain what you meant?,5,Explicit,4,Dodging,0
have you been negotiating with congress?,6,General,5,Explicit,0
what are your thoughts on the maintenance of the kaesong industrial complex?,7,Implicit,4,Dodging,0
what was his response?,4,Dodging,4,Dodging,1
do you see yourself as the underdog in this race?,5,Explicit,3,Deflection,0
can you define what you mean by diplomacy?,4,Dodging,4,Dodging,1
what are the limits of the presidents power according to their legal advisers?,5,Explicit,6,General,0
have you put forward a new nomination yet?,6,General,7,Implicit,0
can you get that done by august?,6,General,7,Implicit,0
what about in the white house?,6,General,2,Declining to answer,0
elaborate on the options and various ways discussed with chairman kim to advance denuclearization.,3,Deflection,3,Deflection,1
can you be more specific as to which day next week youll be unveiling your iraq policy?,5,Explicit,6,General,0
confidence in passing a certain policy in the first year of an administration.,8,Partial/half-answer,4,Dodging,0
will you suggest to him stopping military exercises in the baltic states?,6,General,6,General,1
where is this all headed?,6,General,6,General,1
do you feel the same way about epa regulating carbon emissions?,3,Deflection,5,Explicit,0
"if donald trump does win, what will you say to the american people?",5,Explicit,3,Deflection,0
possibility of north korea and u.s. relations being like u.s. and vietnam relations in the future.,1,Clarification,1,Clarification,1
the presidents behavior during the meeting with the russian president.,5,Explicit,1,Clarification,0
who should lead your party?,4,Dodging,4,Dodging,1
"if you think youve made a terrible mistake and believe the war is destined to end badly, what do you do?",4,Dodging,4,Dodging,1
whether politics and considerations around the election will interfere in the science of vaccine development?,5,Explicit,6,General,0
did the president raise this issue with the prime minister during their meeting this morning?,6,General,3,Deflection,0
the concern that current efforts are not enough to address the climate crisis and the request for a message to those worried about the situation.,5,Explicit,2,Declining to answer,0
do you still have full confidence in your attorney general?,4,Dodging,2,Declining to answer,0
how are you going to bridge that gap?,4,Dodging,6,General,0
whats your thinking?,4,Dodging,3,Deflection,0
are you concerned that the kind of involvement seen in this years campaign will become the new normal in future u.s. elections?,5,Explicit,4,Dodging,0
"is it possible you got it wrong? would you share, at this point, those slightly more reflective sentiments? and in particular, should you, in retrospect, perhaps have concentrated a little more on afghanistan?",7,Implicit,3,Deflection,0
"do you believe china is preparing, intending to invade taiwan at some point?",5,Explicit,7,Implicit,0
did you ask the u.s. ambassador in brazil to focus his efforts in eliminating ethanol tariffs in brazil?,5,Explicit,5,Explicit,1
is her past on marijuana a liability?,3,Deflection,3,Deflection,1
president trumps opinion on the threat posed by russia to the region.,5,Explicit,5,Explicit,1
how can we come up with something that satisfies the concerns raised regarding the framework agreement?,6,General,5,Explicit,0
"for the 15,000 migrants that canada will welcome, why so few? what has canada offered to the u.s. in exchange?",8,Partial/half-answer,1,Clarification,0
why wont you allow the photos from the guards?,3,Deflection,5,Explicit,0
why is tanzania and africa in general so important now?,5,Explicit,4,Dodging,0
asking for the date when the relief will be in the hands of americans in need.,6,General,5,Explicit,0
should u.s. schools be preparing for a coronavirus spreading?,5,Explicit,6,General,0
what warnings did you issue to president xi if he were to take such action?,6,General,5,Explicit,0
"can you get at the microphone, sir?",5,Explicit,4,Dodging,0
"in the absence of a new agreement, are you prepared to use military force to rein in the nuclear program in iran?",2,Declining to answer,8,Partial/half-answer,0
what did you hope that that would accomplish?,5,Explicit,4,Dodging,0
mr. presidents opinion on russias pressure and threats at nato concerning missile defense and the membership action plans of ukraine and georgia,3,Deflection,5,Explicit,0
did you make any representations to the president that you would break with al sadr? and could your government survive such a break?,3,Deflection,8,Partial/half-answer,0
should the nhs be on the table?,1,Clarification,1,Clarification,1
what do you say to americas allies who worry that you might be treating our historic friends as enemies?,3,Deflection,3,Deflection,1
what will you tell president putin about nato?,3,Deflection,2,Declining to answer,0
whether iran is learning a lesson from north koreas experience.,7,Implicit,0,Claims ignorance,0
is there still a chance for what you called a course correction before europeans make some of their choices?,6,General,4,Dodging,0
how many figures?,4,Dodging,0,Claims ignorance,0
betrayal by scott mcclellans assessment of the war in iraq,2,Declining to answer,3,Deflection,0
whether calling it a civil war would make it difficult to argue that were fighting the central front of the war on terror there.,4,Dodging,3,Deflection,0
"regardless, do you think the destruction of the tapes was a responsible thing to do?",2,Declining to answer,5,Explicit,0
is it pretty much a do-or-die by the august recess?,7,Implicit,0,Claims ignorance,0
were you premature in saying that the u.s. economy is not in a recession when food and energy prices are soaring so high?,3,Deflection,0,Claims ignorance,0
what is the current status or progress of direct talks?,2,Declining to answer,0,Claims ignorance,0
does the criticism and opposition also make it harder for the u.s. to persuade other g-20 partners to support its goals?,3,Deflection,7,Implicit,0
would you like to see this over quickly?,2,Declining to answer,3,Deflection,0
were you influenced at all by john mccain and lindsey graham accusing you of being timid and weak?,3,Deflection,8,Partial/half-answer,0
are you worried that comments like donald trumps could erode the publics faith in the outcome of the election?,7,Implicit,8,Partial/half-answer,0
did the subject of japans role in its defense and potential purchase of military equipment from the u.s. come up in the discussion?,7,Implicit,5,Explicit,0
will you take foreign money for this?,5,Explicit,5,Explicit,1
where do you stand on iraq and your domestic debate on iraq?,5,Explicit,3,Deflection,0
why isnt this a good time to consider a hike in the federal gas tax?,4,Dodging,4,Dodging,1
do you think these womenall three of themare liars? yes or no?,0,Claims ignorance,0,Claims ignorance,1
or are you saying you have not made the decision yet to levy those sanctions?,7,Implicit,4,Dodging,0
specific steps to reduce energy dependence on russia,5,Explicit,5,Explicit,1
the dilemma of being a nobel peace prize winner and preparing to attack syria.,5,Explicit,3,Deflection,0
asking for the presidents understanding of peoples perception of legitimizing a regime and oppressing its people by meeting and shaking hands with the leader of north korea.,4,Dodging,0,Claims ignorance,0
should the u.s. engagement--renewed engagement be seen in any way as a counterbalance to a rising china?,3,Deflection,5,Explicit,0
will you take your case to the united nations?,5,Explicit,1,Clarification,0
"if people are wrong, why are they wrong?",5,Explicit,5,Explicit,1
how would you describe it diplomatically?,5,Explicit,4,Dodging,0
". crucially, what happens if the u.k. does decide in june to leave the european union?",7,Implicit,3,Deflection,0
"isnt that what the voters elected them to do, in november?",5,Explicit,7,Implicit,0
will you disclose the contributions as they come in?,5,Explicit,5,Explicit,1
presidents consideration of a more flexible measure to be taken against north korea if provocations continue,7,Implicit,7,Implicit,1
"by your own measure, does that mean that your government has been incompetent?",5,Explicit,6,General,0
"are you worried that if russia does come to the g-7, that it might hurt you politically, because its only going to be a couple months before the 2020 election?",5,Explicit,5,Explicit,1
the expectation of human rights in hong kong being part of the discussion for the phase two china trade deal.,5,Explicit,3,Deflection,0
whats your complaint about how the nsa and cyber command have done their job? and are you considering firing admiral mike rogers?,4,Dodging,3,Deflection,0
inquiring about the possibility of taking executive action to extend or reinstate expired unemployment benefits if congress doesnt reach a deal by the end of the week.,5,Explicit,2,Declining to answer,0
addressing the tension between accomplishing big things and unifying the country.,6,General,1,Clarification,0
bashar al-asads actions in syria and the call for air strikes,4,Dodging,2,Declining to answer,0
do you think the trend is a good one or a bad one?,5,Explicit,5,Explicit,1
what does it say about the state of democracy in russia that he has made his intentions to become prime minister clear?,6,General,4,Dodging,0
has the white house been involved in those negotiations?,5,Explicit,3,Deflection,0
filibuster,5,Explicit,4,Dodging,0
"president bush, 2008 will welcome the opening up of livestock and agriculture matters. sir, is there a possibility of renegotiating or, perhaps, leave it for a later date this negotiation of this part of the trade agreement because of the complaints of mexican producers?",5,Explicit,3,Deflection,0
can i ask a follow-up question?,5,Explicit,5,Explicit,1
seeking permission to proceed,5,Explicit,5,Explicit,1
has the united states of america lost its influence in the world?,7,Implicit,5,Explicit,0
how do you realistically and physically keep these families from coming to the u.s. when things will not get better in their countries right away?,6,General,3,Deflection,0
are you okay with postmaster general dejoy asking former employees at his private company to make donations to the gop and then reimburse them?,0,Claims ignorance,7,Implicit,0
were you taken to the bunker?,5,Explicit,5,Explicit,1
what is your new years resolution?,5,Explicit,1,Clarification,0
will it end by the time you leave office?,7,Implicit,7,Implicit,1
"inquiry about the presidents comfort level with the timeline for the availability of the vaccine to the general public next summer, maybe even early fall.",4,Dodging,2,Declining to answer,0
"as president, isnt it your responsibility, since this is your postal service, to meet this critical need?",3,Deflection,5,Explicit,0
"no questions about iraq or afghanistan, sir?",4,Dodging,4,Dodging,1
did clinton lose because of the hacking?,4,Dodging,5,Explicit,0
response to the heads of the boston and dallas fed who said that the economy hasnt recovered strong enough because the country hasnt contained the virus.,5,Explicit,5,Explicit,1
strategy for getting immigration reform passed through congress,3,Deflection,7,Implicit,0
"what is president bidens message to the roughly 30,000 americans currently in ukraine? does he think they should leave the country?",4,Dodging,7,Implicit,0
"with all of the allegations that are coming out now about judge kavanaugh, was there an opportunity missed here to have investigators look into this and get some sort of clarity one way or the other?",3,Deflection,5,Explicit,0
how confident are you about finding those missing soldiers?,5,Explicit,3,Deflection,0
"concerns about the lack of communication between the interviewee and president xi of china, and the potential destabilization of the u.s.-china relationship.",5,Explicit,7,Implicit,0
"mr. president, will you indeed have to change your tone if youre to get things passed through congress after losing the house?",3,Deflection,7,Implicit,0
what about the compromise shift question?,5,Explicit,5,Explicit,1
is general kelly going to stay on?,7,Implicit,6,General,0
"are you rattled by this at all, mr. president?",7,Implicit,5,Explicit,0
opinion on whether convalescent plasma should be included as a treatment for coronavirus.,7,Implicit,4,Dodging,0
arguments made specifically by the questioner to president trump.,4,Dodging,4,Dodging,1
why should the american people then be comfortable with an american president asking a foreign leader for information about an american citizen?,3,Deflection,3,Deflection,1
do you think kevin mccarthy is probably right about republicans taking back the house?,8,Partial/half-answer,7,Implicit,0
"is it a correction or a crisis, in your view?",4,Dodging,2,Declining to answer,0
reorganization at the national security council,7,Implicit,5,Explicit,0
do you have to support the war to support the warrior?,5,Explicit,2,Declining to answer,0
do you think hillary clintons statement about the fbi directors announcement affecting the election outcome has any truth to it?,4,Dodging,0,Claims ignorance,0
can you clarify who has the authority and control over this issue?,5,Explicit,4,Dodging,0
whether the president will try to block that or allow them to have his tax returns,5,Explicit,2,Declining to answer,0
will you participate?,4,Dodging,1,Clarification,0
the guarantee that political considerations and ideological issues will play no role in the governments response to the virus.,3,Deflection,8,Partial/half-answer,0
would you consider any for a post?,4,Dodging,5,Explicit,0
does the increasing number of troops questioning their purpose in iraq come as a surprise to you?,4,Dodging,4,Dodging,1
confirming if both topics will be discussed.,5,Explicit,7,Implicit,0
briefing on the incident off the coast of california,2,Declining to answer,5,Explicit,0
what comments would you have regarding all these questions?,1,Clarification,5,Explicit,0
what actions will you take regarding north koreas missile tests?,6,General,1,Clarification,0
how do you feel about kenneth starr now?,5,Explicit,7,Implicit,0
whats your reaction?,7,Implicit,5,Explicit,0
do the tweets and do the statements by donald trump embolden russia?,6,General,4,Dodging,0
both?,1,Clarification,7,Implicit,0
expectations for further actions regarding fetö,5,Explicit,2,Declining to answer,0
has your administration spoken directly with him?,4,Dodging,8,Partial/half-answer,0
where is that?,2,Declining to answer,6,General,0
is the option being discussed considered a more likely outcome at this point?,4,Dodging,3,Deflection,0
what do you have to say about that?,6,General,4,Dodging,0
what is the roadmap to fight islamic radical terrorism?,7,Implicit,5,Explicit,0
asking about the timeline for the availability of the vaccine.,4,Dodging,8,Partial/half-answer,0
criticizing the g-20 summit for ignoring climate change and asking why the president thinks ignoring climate change is in the interest of the american people.,4,Dodging,8,Partial/half-answer,0
concerns about legitimizing president dutertes approach on the war on drugs.,5,Explicit,3,Deflection,0
why have you decided to visit africa on the last lap of your term?,5,Explicit,4,Dodging,0
why are outfits like blackwater above the law in iraq?,4,Dodging,4,Dodging,1
shouldnt we be having a vigorous debate about what could happen in the case of a middle east war in a way that we did not do before going into iraq?,6,General,3,Deflection,0
why is it appropriate for an american president to ask a foreign leader for information about a political rival?,3,Deflection,3,Deflection,1
what do you want?,4,Dodging,6,General,0
can the relationship between president macron and president trump be beneficial to france and europe?,5,Explicit,3,Deflection,0
are you worried that if you dont manage to pass voting rights legislation that your party is going to lose seats and possibly lose control of the house and the senate in 2022?,3,Deflection,3,Deflection,1
"would kimberly, don jr., and ivanka trump, who are very popular among indian americans, be campaigning on your behalf around the indian americans with your views on the india and u.s. relationship?",0,Claims ignorance,8,Partial/half-answer,0
next steps for u.s.-r.o.k. military drills.,4,Dodging,6,General,0
do you take responsibility for the lag in testing?,5,Explicit,5,Explicit,1
agreement with president putins statement regarding the absence of threats or scare tactics,5,Explicit,5,Explicit,1
"and if so, what is the u.s. doing to boost production of masks?",5,Explicit,3,Deflection,0
can you say whether youre considering additional economic or financial sanctions on north korea?,8,Partial/half-answer,7,Implicit,0
what is the security context with regard to whats happening to nafta and the fta with colombia?n- what is the security context after colombia carried out a military invasion in ecuador?,3,Deflection,6,General,0
will this be one of them?,2,Declining to answer,7,Implicit,0
why not 2 years ago?,7,Implicit,7,Implicit,1
how far can the relationship between greece and foreign financial institutions last?,5,Explicit,4,Dodging,0
does anyone else need to go in the chain of command?,7,Implicit,0,Claims ignorance,0
are you concerned about the lack of enthusiasm for the trans-pacific partnership in the u.s. congress and what that means for the deal in the end?,4,Dodging,7,Implicit,0
how did those impact your opinions on the allegations against judge kavanaugh?,6,General,4,Dodging,0
do you think its time for tough u.n. sanctions with real teeth?,5,Explicit,7,Implicit,0
"and, prime minister jansa, i would like to ask you on climate change, how do you rate the chances that in the following years there will be an agreement with the u.s. on this issue?",7,Implicit,8,Partial/half-answer,0
