text,true_label,true_label_name,predicted_label,predicted_label_name,correct
would you accept a political settlement with him involved as success from the american perspective?,8,Partial/half-answer,5,Explicit,0
can you speak to your experience?,4,Dodging,5,Explicit,0
is chavezs influence in the region overestimated or exaggerated?,4,Dodging,1,Clarification,0
why not just mandate that?,5,Explicit,3,Deflection,0
mentioning the actions of supporters in portland and asking if the president wants to condemn them.,7,Implicit,7,Implicit,1
the presidents efforts to turn the page on the previous administration and the skepticism about the sustainability of his america is back message.,4,Dodging,2,Declining to answer,0
can you comment on the investigations reported in the newspaper this morning about whether intelligence officials are altering assessments of the isil campaign to make them seem more positive?,7,Implicit,5,Explicit,0
did you discuss with president putin russias alleged meddling in the u.s. election during your meeting earlier today?,5,Explicit,5,Explicit,1
will you start negotiating with congress?,6,General,1,Clarification,0
nonothing else that might have worked?,7,Implicit,7,Implicit,1
have you been realistic about the strategy and whats possible?,5,Explicit,5,Explicit,1
what assurances do you have that providing f-16s wont escalate this war?,5,Explicit,4,Dodging,0
can you just give us a little more detail?,4,Dodging,7,Implicit,0
why havent we heard anything from you so far about the soldiers that were killed in niger?,3,Deflection,4,Dodging,0
is there a policy youd want to keep in place though?,5,Explicit,4,Dodging,0
have the chinese officials signaled any resistance to upcoming trade talks in response to how the virus is being handled?,5,Explicit,6,General,0
is chinas agreement to buy more agriculture products lopsided or is there more to it?,3,Deflection,0,Claims ignorance,0
what should be done specifically if north korea goes through with another nuclear test?,4,Dodging,4,Dodging,1
"how is that going to be achieved, mr. president?",5,Explicit,0,Claims ignorance,0
why did it take others to say it before youve been willing to acknowledge it to the world?,4,Dodging,7,Implicit,0
how does the increased u.s. military operations in africa square with the contention that america cannot be at war forever?,5,Explicit,6,General,0
should americans who are currently in ukraine leave the country?,5,Explicit,4,Dodging,0
"president bushs opinion on the possibility of a withdrawal of u.s. troops from iraq, whether partial or complete, and the possible timeframe for such a withdrawal.",5,Explicit,5,Explicit,1
why is he still on the run? can you tell the american people why usama bin laden is still on the run?,5,Explicit,5,Explicit,1
"why are you considering closing the border with mexico, since there are so many more cases here than there?",5,Explicit,1,Clarification,0
can you give us some figures on what youre changing to ramp up testing?,7,Implicit,5,Explicit,0
is the deputy national security adviser correct about it not being the intention to attack if congress doesnt approve it?,2,Declining to answer,3,Deflection,0
are you still confident that south korea and china will implement the full force of the u.n.-passed sanctions?,3,Deflection,7,Implicit,0
possible discussions about inspections to north koreas nuclear sites during negotiations.,1,Clarification,1,Clarification,1
is there a third summit in the works?,4,Dodging,5,Explicit,0
trust in health officials to provide good information.,5,Explicit,4,Dodging,0
the request made to president zelenskiy regarding vice president biden and his son hunter.,2,Declining to answer,3,Deflection,0
did you make any tangible progress in your meetings with him or with chinese president hu in finding a way to stop the bloodshed there?,6,General,8,Partial/half-answer,0
what specific steps do you need to see from china?,5,Explicit,5,Explicit,1
"will you sign an interim agreement with prime minister maliki on american operations in iraq, leaving it to your successor to do a more permanent agreement?",8,Partial/half-answer,6,General,0
"should there be more pressure internationally on pakistan, not just coming from the united states, but the world?",4,Dodging,5,Explicit,0
you dont like giving money?,5,Explicit,2,Declining to answer,0
"specifically, have you seen any success in your diplomatic strategy so far?",2,Declining to answer,4,Dodging,0
can you explain the discrepancy?,4,Dodging,5,Explicit,0
"will you try to block democrats from obtaining your tax returns, or will you allow them to have them?",3,Deflection,2,Declining to answer,0
or is this just a fact of life?,4,Dodging,0,Claims ignorance,0
are you planning on traveling to south america and other countries in the western hemisphere given chinas influence in the region?,3,Deflection,8,Partial/half-answer,0
is the deadline still in place?,5,Explicit,5,Explicit,1
do you feel like you could win in a state like ohio if you were running again for presidency?,6,General,5,Explicit,0
availability of time,7,Implicit,0,Claims ignorance,0
invitation to join a video summit with iran and other world powers.,0,Claims ignorance,5,Explicit,0
what did you want about biden?,3,Deflection,5,Explicit,0
how can the american people trust you on the pandemic when youre contradicting the head of the cdc in your own administration?,3,Deflection,3,Deflection,1
are you in talk with turkish government regarding this topic?,5,Explicit,6,General,0
. how much are you willing to give?,6,General,4,Dodging,0
what the president plans to do about it.,7,Implicit,3,Deflection,0
"wheres dr. fauci, dr. birx?",8,Partial/half-answer,7,Implicit,0
why cant the states try to do more?,3,Deflection,3,Deflection,1
what is the u.s. going to do about the perpetrators of the rwandan genocide who remain at large and are walking freely?,4,Dodging,6,General,0
confidence in secretary azar?,0,Claims ignorance,4,Dodging,0
why do you think that is?,4,Dodging,0,Claims ignorance,0
what if you meet president putin on this trip?,7,Implicit,4,Dodging,0
what the president has been saying to allies about how the next president of the united states can keep any promises made,5,Explicit,3,Deflection,0
do you deny the concept that your policies are taking the country in reverse?,5,Explicit,6,General,0
did you think you would be here 3 years after those first talks?,7,Implicit,3,Deflection,0
"personal, moral responsibility for the situation in aleppo",5,Explicit,5,Explicit,1
"where are they, sir?",7,Implicit,2,Declining to answer,0
are you confident that the oil price cap for russian exports would bring down prices for american drivers?,1,Clarification,5,Explicit,0
isnt it time to think about doing more?,7,Implicit,5,Explicit,0
have you had phone callsinaudible?,2,Declining to answer,2,Declining to answer,1
will the u.s. be willing to strengthen the sanctions and put pressure on north korea to move forward if the north korean leader is not willing to come to the table and take the required actions?,2,Declining to answer,7,Implicit,0
do you hope that amy coney barrett is watching as well?,5,Explicit,5,Explicit,1
charges in the breonna taylor case.,4,Dodging,4,Dodging,1
can i ask a question on the vaccine?,4,Dodging,5,Explicit,0
"what was the point of the fiscal commission? if there was a majority consensus and agreement on tax reform, entitlement reform, and bipartisan cooperation, why was the commissions recommendations shelved?",5,Explicit,7,Implicit,0
does the united states have a core national security interest in stopping the slaughter in syria or merely a strong moral desire to see the violence end?,5,Explicit,6,General,0
how deep will the economic recession be in the united states?,3,Deflection,6,General,0
"would you be prepared to talk to your predecessors, tony blair and gordon brown?",5,Explicit,8,Partial/half-answer,0
how do you feel about comparisons by some of your critics of this weeks scandals to those that happened under the nixon administration?,2,Declining to answer,3,Deflection,0
what will you say to other world leaders about your successor?,5,Explicit,4,Dodging,0
do you support what senate republicans have put forward?,5,Explicit,7,Implicit,0
definition of success.,3,Deflection,1,Clarification,0
do you think that the unemployment rate will still be north of 9 percent when you run for reelection?,4,Dodging,0,Claims ignorance,0
can i have a follow-up?,5,Explicit,1,Clarification,0
"in what way does calling kim jong un very talented reflect the knowledge of his actions such as killing family members, starving his own people, and being responsible for the death of otto warmbier?",5,Explicit,4,Dodging,0
"is it possible that, in expressing that so early, that you were too quick to rule out direct military intervention in this war?",5,Explicit,2,Declining to answer,0
voting by mail is a scam?,7,Implicit,6,General,0
why should house republicans take your statement of not negotiating on the debt ceiling seriously and believe that you will not back down in a last-minute scenario?,6,General,7,Implicit,0
is there anything else the administration is planning to do to get these new cases under control?,4,Dodging,7,Implicit,0
"is the election of two muslim womenone of them veiledto the house, which is making history, a rebuke of this message?",1,Clarification,1,Clarification,1
how do you plan to stop the country from careening from crisis to crisis as the leader of this country?,5,Explicit,6,General,0
"mr. president, what are your thoughts about a second round of direct payments to americans thats included in the house democratic bill?",8,Partial/half-answer,4,Dodging,0
how long do you think that it will take you to figure out whether hes serious about giving up hisinaudible?,6,General,5,Explicit,0
"did you establish a common vision, romania-united states, as regards the future of this region?",4,Dodging,4,Dodging,1
why have you decided to visit africa on the last lap of your term?,5,Explicit,4,Dodging,0
"what, if any, potential damage do you see to u.s.-china relations, considering that you need their support on dealing with iran and north korean nuclear issues?",5,Explicit,3,Deflection,0
"mr. president, tom bradby, itv news. quite a lot of people in the u.k. feel that your determination as a country to continue to push for the extradition of computer hacker and aspergers sufferer gary mckinnon is disproportionate and somewhat harsh. do you think it is time now to consider some leniency in this case?",2,Declining to answer,7,Implicit,0
"after removing north korea from the list, what means will remain for the united states to press north korea to resolve the abduction issue?",7,Implicit,5,Explicit,0
what ideas do you have for breaking this logjam going forward?,5,Explicit,6,General,0
what do you think china needs to do to ease tensions?,5,Explicit,6,General,0
"what kind of assurances could you give chancellor merkel with regard not only to ordinary german citizens, but to government memberssome of them sitting herethat they are not under u.s. surveillance anymore?",5,Explicit,8,Partial/half-answer,0
president bushs level of support for president uribe considering the involvement of paramilitary heads in drug trafficking.,3,Deflection,7,Implicit,0
are you going to be?,5,Explicit,6,General,0
asking for clarification on who inaudible,5,Explicit,4,Dodging,0
how will the economic recession in the united states affect mexico?n,5,Explicit,3,Deflection,0
"do you believe that countries, particularly western countries, that put huawei equipment in their 5g cores are at risk of national security?",2,Declining to answer,2,Declining to answer,1
prime ministers opinion on presidents statement about immigration damaging the cultural fabric of europe.,6,General,7,Implicit,0
did you press king abdallah about it personally?,0,Claims ignorance,5,Explicit,0
"are you saying, sir, that al qaida in iraq is the same organization being run by usama bin laden himself?",7,Implicit,4,Dodging,0
"will there be a third summit, mr. president?",4,Dodging,5,Explicit,0
"how do you respond to chinas criticism of the u.s. pursuing what china says is a one-sided, selfish agenda in asia that risks regional peace?",6,General,4,Dodging,0
do you think the recent actions on russia should view those sanctions as leverage?,6,General,4,Dodging,0
. is the net effect of what you tweeted this morning and what youre talking about now to cast doubt on the results of the november 3 election?,7,Implicit,7,Implicit,1
are you worried that the political instability in the u.s. will cause issues in the alliance in the future?,5,Explicit,6,General,0
are you worried about the u.s. troops in south korea now?,5,Explicit,7,Implicit,0
what can you say about dmitry medvedev?,0,Claims ignorance,4,Dodging,0
"and to you, president, is the franco-american relationship the privilege, the priority number-one relationship in the transatlantic context?",5,Explicit,3,Deflection,0
"for people who think that this is just another go-around, why will this time be any different?",6,General,0,Claims ignorance,0
it sounds like youre moving closer to eliminating the filibuster. is that correct?,2,Declining to answer,6,General,0
is he open to more economic freedom?,6,General,8,Partial/half-answer,0
request for clarity on the thinking about the attorney general after the midterms.,2,Declining to answer,2,Declining to answer,1
how do you plan to course-correct going forward?,4,Dodging,6,General,0
doubts about the effectiveness of sanctions in deterring putin and why the threat of new sanctions would make him pause.,7,Implicit,4,Dodging,0
are all bets off?,5,Explicit,5,Explicit,1
does kim jong un need to change this situation?,4,Dodging,5,Explicit,0
why is the postal service dismantling mail-sorting machines?,7,Implicit,0,Claims ignorance,0
isnt there a responsibility by both the president and congressional leadership to work on this common ground before it gets to a veto?,5,Explicit,7,Implicit,0
how can you say that the markets are strong?,4,Dodging,4,Dodging,1
development of nuclear weapons.,2,Declining to answer,4,Dodging,0
do you still intend to try to hold an in-person g-7 meeting in the united states at some point in august and september?,5,Explicit,3,Deflection,0
mr. putins role as a disrupter of nato and the united states,4,Dodging,7,Implicit,0
orders issued on a specific day.,5,Explicit,2,Declining to answer,0
what is the presidents reaction to what happened in the senate?,5,Explicit,1,Clarification,0
how persuasive did you find the europeans and canadians when they made the case to you that you shouldnt use national security as a justification for tariffs?,4,Dodging,5,Explicit,0
"are you worried about the meeting between president putin and kim jong un, if that could mean russia has more gains in the war in ukraine?",4,Dodging,3,Deflection,0
is there a possibility of a stalemate in the war?,7,Implicit,6,General,0
would you strongly discourage israel from going after iran militarily?,3,Deflection,2,Declining to answer,0
whats next in addressing the issue of empathy or the lack thereof in the midst of heated political rhetoric?,6,General,3,Deflection,0
"if there were an alternative, would you want those tires swapped out?",5,Explicit,5,Explicit,1
opinion on government killing a journalist in a specific fashion.,5,Explicit,7,Implicit,0
what is happening with the wildfires?,6,General,1,Clarification,0
"are the sanctions that chancellor scholz and the eu are working on, along with the u.s., already finalized or is there still ongoing work?",4,Dodging,8,Partial/half-answer,0
could i go back to the issue of debt privatization?,5,Explicit,0,Claims ignorance,0
advice for successors staff picks,8,Partial/half-answer,5,Explicit,0
what does a proportional response look like to the sony hack?,5,Explicit,1,Clarification,0
why are americas health insurance plans and bluecross blueshield wrong in their claim that a government health insurance plan would dismantle private insurers?,7,Implicit,6,General,0
do you see yourself using executive power to get some of your immigration agenda done?,5,Explicit,3,Deflection,0
do you think that north korea has fundamentally changed from being a member of the axis of evil a few years ago?,5,Explicit,5,Explicit,1
"what evidence can you present to the american people that the people who attacked the united states on september the 11th are, in fact, the same people who are responsible for the bombings taking place in iraq?",5,Explicit,3,Deflection,0
"if he does choose to cooperate, how would you ever trust him?",5,Explicit,4,Dodging,0
will the prison at guantanamo bay be open by the time the interviewer leaves office?,6,General,6,General,1
why have you not sort of called on americans to drive less?,5,Explicit,4,Dodging,0
status of insistence on united states not heading for a recession given latest economic data,7,Implicit,3,Deflection,0
how far are you willing to go?,5,Explicit,4,Dodging,0
as a leader who shares a border with russia - what more do you want to see done to deter putin?,4,Dodging,6,General,0
"do you think that there will be anyone else who leaves your cabinet after the election, sir?",4,Dodging,7,Implicit,0
is graham-cassidy still the plan?,5,Explicit,0,Claims ignorance,0
are you saying that you would be willing to shut the government down in september if it does not fully fund 25 billion worth of your border wall and also deliver all of the immigration priorities that you listed in your tweet?,7,Implicit,7,Implicit,1
concerns about losing support from matthew dowd and people like him,7,Implicit,7,Implicit,1
did you have a similar experience?,4,Dodging,4,Dodging,1
did the u.s. drop a nuclear weapon on hiroshima and nagasaki?,1,Clarification,8,Partial/half-answer,0
request for permission to ask a follow-up question.,6,General,5,Explicit,0
message for young men of america,4,Dodging,4,Dodging,1
pledge not to accept foreign assistance in the upcoming election.,8,Partial/half-answer,4,Dodging,0
would you like to see the australian navy participate directly in the united states navys freedom-of-navigation sail-throughs through disputed areas?,5,Explicit,5,Explicit,1
do you still view him as a credible leader in the fight against terrorism?,3,Deflection,7,Implicit,0
"when, in your guesstimation, will this country see a turnaround as relates to the softening economy?",4,Dodging,8,Partial/half-answer,0
how will the u.s. help in pushing forward the agenda to transform the continent?,5,Explicit,6,General,0
"how do you ensure the long termor how do you define the long-term strategy partnership after 2017, or from 2017 onward?",7,Implicit,3,Deflection,0
can you specifically lay out the executive orders and other actions you can take to protect voting rights?,6,General,2,Declining to answer,0
do you understand those people?,5,Explicit,7,Implicit,0
do you care about it?,6,General,6,General,1
explanation of calling the leader of north korea open and honorable?,6,General,0,Claims ignorance,0
michael gove,0,Claims ignorance,8,Partial/half-answer,0
agreement with james clappers statement on the qadhafi regime prevailing in the long run.,3,Deflection,3,Deflection,1
will you pull out of the accord?,7,Implicit,7,Implicit,1
is the diplomatic show of force by russia just to prevent another land grab elsewhere?,4,Dodging,6,General,0
"given the results, who do you think speaks to the true voice of the american people right now, you or john boehner?",4,Dodging,7,Implicit,0
why did you lie to the american people?,4,Dodging,5,Explicit,0
can i ask about law and order?,4,Dodging,2,Declining to answer,0
the possibility of the war ending with putin still in power.,4,Dodging,6,General,0
boris johnson,5,Explicit,5,Explicit,1
your response to the fact that that happened and that schiff may have learned some of what the whistleblower knew prior to the complaint being filed?,5,Explicit,8,Partial/half-answer,0
"do you think that if there is a breach, nobody is going to blame you?",3,Deflection,6,General,0
requesting information about holder.,5,Explicit,0,Claims ignorance,0
"can you tell the country, sir, why you are content, with all the fanfare around this deal, to leave the conscience of this nation and the strength of this nation unaccounted for in relation to these four americans?",4,Dodging,3,Deflection,0
did president putin correctly predict that president obama would save him if he were drowning? and vice versa,5,Explicit,4,Dodging,0
do you believe that senator obamas comment on iraq was naive?,4,Dodging,5,Explicit,0
commitment to have no u.s. forces in afghanistan by may 2.,7,Implicit,4,Dodging,0
how long does he have to repair the damage?,4,Dodging,3,Deflection,0
what kind of hope can you offer to people who are in dire straits beyond your concern for economic problems and expectations for the stimulus checks?,6,General,3,Deflection,0
justify having an acting dni with no intelligence experience.,3,Deflection,0,Claims ignorance,0
are political motivations involved in the dismissal of u.s. attorneys?,5,Explicit,4,Dodging,0
was he invited?,0,Claims ignorance,0,Claims ignorance,1
can i ask one more question?,4,Dodging,5,Explicit,0
president trumps response to the request for a permanent base in poland,7,Implicit,6,General,0
what were the consequences that the president threatened?,7,Implicit,0,Claims ignorance,0
requesting information about the potential effects of the united states not stepping up its involvement in syria and asking about the plans to react to the bombing of reyhanli.,3,Deflection,4,Dodging,0
did you commit with chairman kim to a next summit during your term?,5,Explicit,5,Explicit,1
would you support an investigation?,5,Explicit,2,Declining to answer,0
what do you think africa must do to transform itself?,5,Explicit,6,General,0
should the u.s. remain part of the wto?,6,General,6,General,1
"regarding the action plan to strengthen the effect of extended deterrence, the question asks about the specific discussions had and whether both sides saw eye to eye on this plan.",3,Deflection,6,General,0
"what is your perspective, mr. president, on the reform presented by president calderon in mexico?",7,Implicit,5,Explicit,0
are you trying to discourage mail-in voting?,5,Explicit,5,Explicit,1
"how realistic do you think the hopes for peace between israel and palestinians are now, given the likelihood of a prime minister whos not fully signed up to a two-state solution and a foreign minister who has been accused of insulting arabs?",6,General,1,Clarification,0
youve said you can beat trump again. do you think youre the only one?,5,Explicit,5,Explicit,1
would you still do it if the room was empty?,3,Deflection,7,Implicit,0
demands to the united states congress on immigration,3,Deflection,3,Deflection,1
comfort level with homeland security secretarys statement,3,Deflection,7,Implicit,0
military response,5,Explicit,2,Declining to answer,0
should the filibuster be abolished?,7,Implicit,6,General,0
anger towards congress,5,Explicit,4,Dodging,0
does the person rule out the possibility that she was fired?,0,Claims ignorance,3,Deflection,0
is that nonnegotiable,4,Dodging,4,Dodging,1
what would be your cautionary tale to your successor?,3,Deflection,4,Dodging,0
how large a list do you imagine this will be?,5,Explicit,6,General,0
changing demands in exchange for amnesty,3,Deflection,3,Deflection,1
did any good come out of president carters talks with hamas?,3,Deflection,5,Explicit,0
what should americans expect from congress as it relates to abortion rights after the midterms?,2,Declining to answer,7,Implicit,0
follow-up effects of setting up a permanent liaison office in seoul and pyongyang for the north korean nuclear issue.,7,Implicit,1,Clarification,0
do you think were winning?,5,Explicit,5,Explicit,1
what progress was made on the ukraine issue?,6,General,5,Explicit,0
are you hoping to speak to the families?,5,Explicit,5,Explicit,1
effectiveness in dealing with democrats on various issues,5,Explicit,3,Deflection,0
"where does diplomacy fit in, in terms of iran?",5,Explicit,4,Dodging,0
would the president support canceling the nord stream 2 pipeline?,5,Explicit,2,Declining to answer,0
will you help the people from the state department who have been blocked from coming forward to tell their story about the benghazi terror attack?,0,Claims ignorance,1,Clarification,0
what will the auto sector look like?,1,Clarification,1,Clarification,1
lack of access to the vaccine for young children under the age of 5.,5,Explicit,0,Claims ignorance,0
do you believe that this time it will be implemented?,6,General,6,General,1
wisdom of building a mosque near ground zero,7,Implicit,0,Claims ignorance,0
do you still believe that north korea is the most brutally oppressive regime on earth?,6,General,4,Dodging,0
